%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
       8.1088925751652781e+000, -2.3495208051006444e+000,
       7.6074335665625759e+000, -2.2394188898038454e+000,
       8.0547365929896433e+000, -2.3794223575397595e+000,
       9.4208433470997228e+000, -2.6345203602348439e+000,
       8.3519124663290985e+000, -2.3486610463289526e+000,
       7.9529770512035549e+000, -2.2135132201179535e+000,
       8.5051866263344387e+000, -2.3237322100597999e+000,
       9.7885197429361579e+000, -2.5686613458281204e+000,
       9.2651697183009016e+000, -2.3907596266771587e+000,
       8.0999941555742332e+000, -2.1983725828606770e+000,
       8.6056235776038736e+000, -2.2809091090322031e+000,
       1.0988471708588785e+001, -2.8102618675595954e+000,
       1.2864336636315416e+001, -3.1941390148104460e+000,
       1.0495706729993399e+001, -2.6777213680044558e+000,
       1.0110710179386025e+001, -2.5916000374795618e+000,
       1.0010678682317247e+001, -2.5014460094651443e+000,
       9.5577572352539324e+000, -2.4254724084782895e+000,
       8.2935484035187379e+000, -2.1604381330261071e+000,
       7.8618239361214259e+000, -2.1071294804330623e+000,
       8.5287373504572841e+000, -2.2201463187934025e+000,
       9.2689867154194427e+000, -2.3826129091786790e+000,
       8.6724211941678799e+000, -2.2430613541535527e+000,
       7.9221423584574673e+000, -2.0335456801514433e+000,
       8.3556255364175325e+000, -2.1459188005624856e+000,
       1.0175717655962213e+001, -2.4963405424169691e+000,
       1.2716859870645266e+001, -3.0489210365830628e+000,
       1.5301761592853490e+001, -3.5161175168314225e+000,
       1.6435903658125433e+001, -3.7748196647172247e+000,
       1.3096065786922079e+001, -3.0732554388960533e+000,
       1.1371925562103414e+001, -2.7565076205321399e+000,
       9.7737232497326385e+000, -2.4039158255410968e+000,
       8.8215272147297661e+000, -2.2396293849275484e+000,
       8.5599095949865163e+000, -2.2234016715064415e+000,
       8.3032637910179510e+000, -2.1702029285383233e+000,
       8.9080470103889233e+000, -2.2664290598904322e+000,
       9.4566653053163403e+000, -2.3701162901502935e+000,
       9.6256657295126171e+000, -2.4257711845718037e+000,
       1.0224631709119469e+001, -2.6230065654999080e+000,
       8.8463579322766837e+000, -2.2806237338203426e+000,
       8.7256226462139956e+000, -2.2159107388006203e+000,
       9.2424276562334597e+000, -2.2690264135764973e+000,
       1.0988101477430609e+001, -2.6040721745540432e+000,
       1.7946434524306216e+001, -4.0663935171630978e+000,
       2.7812090480227077e+001, -6.3013883887725797e+000,
       1.5178701673960374e+001, -3.5226656261297133e+000,
       1.2211083325554155e+001, -2.9365257354081460e+000,
       1.2653917188855896e+001, -3.1196341795564608e+000,
       1.0550723230434158e+001, -2.5635859607478091e+000,
       1.1390468425434145e+001, -2.7686393276419925e+000,
       1.1396576942739108e+001, -2.8062021467381624e+000,
       1.0488870125705384e+001, -2.5846574396844706e+000,
       1.1172807748200803e+001, -2.7885822847791717e+000,
       1.2436381660041762e+001, -3.0137741627221053e+000,
       1.1697685368738819e+001, -2.8899618919068257e+000,
       9.9822512326825361e+000, -2.5480721585962529e+000,
       1.0234217201145045e+001, -2.6419832694037622e+000,
       1.0389701868391409e+001, -2.6722944016963033e+000,
       1.0295746766025932e+001, -2.5303330802231740e+000,
       1.2977923876698876e+001, -3.0555061189573651e+000,
       2.5279268924260030e+001, -5.7197471622699707e+000,
       2.0784824085556963e+001, -4.7012233577523084e+000,
       2.1028871387770746e+001, -4.7170840123943130e+000,
       2.7872211757215446e+001, -6.1895501483298663e+000,
       3.1942961634479339e+001, -6.9874636187692074e+000,
       3.1937239361156859e+001, -6.9896047688144209e+000,
       3.1799043675012150e+001, -6.9632620801320142e+000,
       2.9790778134536463e+001, -6.5887262054978546e+000,
       2.0188927728896843e+001, -4.5460594260251304e+000,
       2.0116084177729405e+001, -4.5341606320689483e+000,
       3.2732083399178364e+001, -7.2527893466750060e+000,
       2.0279095679925863e+001, -4.5610853533138602e+000,
       2.0318678248260508e+001, -4.5751083878707401e+000,
       2.3547555686004600e+001, -5.3050536799331507e+000,
       2.1878654900143694e+001, -4.9803798476647945e+000,
       2.1895338407857807e+001, -4.9885359722963543e+000,
       2.5303689894327228e+001, -5.7265061494986007e+000,
       3.2287981501092894e+001, -7.1882516220178774e+000,
       2.4171849652239107e+001, -5.4741342013615544e+000,
       2.2251035943552846e+001, -5.1225214384590538e+000,
       2.7083236225127560e+001, -6.0962188262262238e+000,
       2.4441431717604477e+001, -5.5666169427157497e+000,
       2.7426095574970571e+001, -6.1485182469384974e+000,
       2.3901398360590893e+001, -5.4527402964593179e+000,
       3.3490768057907530e+001, -7.4916522273790980e+000,
       2.0399547328806850e+001, -4.7160745731302480e+000,
       2.2350885895913013e+001, -5.0840966876592049e+000,
       2.3558840110721832e+001, -5.3200247293901626e+000,
       3.8299194049723901e+001, -8.5151308466302336e+000,
       2.2580085151501780e+001, -5.1760944919129148e+000,
       2.2564143725675919e+001, -5.1722888298935183e+000,
       2.1388875158866398e+001, -4.9015504628843258e+000,
       2.5968085570862058e+001, -5.8504987198331460e+000,
       2.1361591565811789e+001, -4.8916444610857086e+000,
       2.5677082143993747e+001, -5.7816338931523381e+000,
       2.4072962670298242e+001, -5.4355392917550569e+000,
       3.1996647599700349e+001, -7.1046863069758404e+000,
       2.5339747573379153e+001, -5.7070764597071104e+000,
       3.5623435274647193e+001, -7.8924673059070427e+000,
       3.5878507085106946e+001, -7.9508304787098005e+000,
       3.6352087068785799e+001, -8.0575617146371989e+000,
       2.0831778606611238e+001, -4.7707833271540903e+000,
       2.0833182195416970e+001, -4.7704248639078131e+000,
       2.3743047099700242e+001, -5.3601988089402646e+000,
       3.6176669473576560e+001, -8.0113142386726395e+000,
       2.7093732053963006e+001, -6.0893773659743706e+000,
       1.5011876802159170e+001, -3.5514516635546065e+000,
       1.5954039429080398e+001, -3.7237902813774100e+000,
       1.7391434571988608e+001, -4.1183423133199488e+000,
       2.5674214130194784e+001, -5.7731327137896633e+000,
       2.5637399091836034e+001, -5.7637734938725877e+000,
       7.6029345341752219e+001, -1.6572394264748723e+001,
       7.5797838602681665e+001, -1.6520697131264843e+001,
       3.6799798488271804e+001, -8.1425536081974634e+000,
       2.6366149621565945e+001, -5.9344958355953050e+000,
       1.8114318524978689e+001, -4.1801852988322645e+000,
       1.4631247289715901e+001, -3.3812575639810767e+000,
       1.7593894500064614e+001, -3.9998238142430060e+000,
       2.5184277220534383e+001, -5.6788406831876461e+000,
       3.3098321193273193e+001, -7.3449556016335382e+000,
       3.0017773686039320e+001, -6.7149426763833056e+000,
       3.0244267329979955e+001, -6.7664515281959989e+000,
       2.0634893717264649e+001, -4.7593797273629068e+000,
       1.8757477535767460e+001, -4.3644227038812158e+000,
       2.1354961260130615e+001, -4.8890685209144529e+000,
       3.3054426791254066e+001, -7.3418978249443079e+000,
       7.7419074918536907e+001, -1.6911512858244262e+001,
       2.6246786105012440e+001, -5.9177841357389722e+000,
       2.6219293596493184e+001, -5.9149487094551088e+000,
       2.6191024860938612e+001, -5.9119576697090022e+000,
       7.5827418666988407e+001, -1.6601292429527206e+001,
       5.2081104236236776e+001, -1.1503288873756482e+001,
       3.5946321586646164e+001, -8.0692459252244539e+000,
       2.5826026298983965e+001, -5.8972876490510489e+000,
       2.7293321779847126e+001, -6.1863256532989617e+000,
       2.9799992065667869e+001, -6.7111603184998261e+000,
       2.9594255126312135e+001, -6.6671692081148652e+000,
       2.9573183492035572e+001, -6.6640931843142575e+000,
       2.5743366209719380e+001, -5.8338563067684248e+000,
       2.7729305946768971e+001, -6.2673731828698518e+000,
       1.7347411497657138e+001, -3.9835722087434107e+000,
       1.6692818934467798e+001, -3.8388688130750785e+000,
       2.3829477772497768e+001, -5.4011712238127281e+000,
       2.3676143364965352e+001, -5.3625586547363273e+000,
       3.1891707636202288e+001, -7.1042106958742997e+000,
       2.3994656566505554e+001, -5.4324425947883821e+000,
       3.2405558571561684e+001, -7.2158146466512623e+000,
       3.2399324272428501e+001, -7.2128376935010046e+000,
       3.2946763851686867e+001, -7.3740380544643189e+000,
       3.2926197230099035e+001, -7.3687685679986776e+000,
       3.2900303422618862e+001, -7.3633283974416734e+000 ]
   output_scale: [ 5.2631578947368418e-001, 4.9999999999999994e-001 ]
   inv_output_scale: [ 1.8999999999999999e+000, -9.4999999999999996e-001 ]
   weights:
      - [ -1.2774123935865891e-001, 3.5795222658263856e-003,
          1.6364871639647872e-002, -1.6889839152675085e-002,
          -8.6516512949425355e-003, 3.3565089444180110e-003,
          -1.4497963702127142e-002, 2.0207249095334112e-002,
          -1.1907555939552913e-002, 2.0026408047535839e-002,
          -1.7667935581890518e-002, -3.2619694230585148e-003,
          -9.7714802107213249e-003, -1.8258620319804568e-002,
          -7.9347117866000287e-003, 1.1300905619611849e-003,
          5.5415732699963137e-003, 1.4237334413552722e-002,
          1.2270458403460566e-003, -4.5983442651655271e-004,
          -8.3301662248267544e-003, -1.5900917779242681e-002,
          -9.8730629609549824e-003, -5.0991232461141027e-003,
          1.3253935071908678e-002, -1.8464593992453624e-003,
          5.2903458633760904e-003, -8.4382267296490288e-003,
          3.8223095968067263e-003, -3.7062924859816155e-003,
          -1.1318253576839586e-001, -1.1065481252393705e-002,
          1.3538485920539663e-002, -2.0413168343772423e-003,
          -9.6440774240945000e-003, 1.1645163257504509e-003,
          -4.2618311558230201e-003, 7.0589839509087966e-003,
          -1.1499288762949578e-002, 1.2049042875463392e-002,
          -2.1616599961578760e-003, -1.2242075626816194e-002,
          -4.7363130229628797e-003, -1.2385488798465150e-002,
          -6.6668734064809576e-003, -1.7276240243990903e-003,
          -2.0877191674882672e-003, -5.8418327823801211e-004,
          3.5953682051678257e-003, 1.8647286150056730e-002,
          -1.0279053480550382e-002, -1.4753622226234126e-002,
          8.0984642115294707e-004, -9.5847169691241950e-004,
          1.5667035778749012e-002, -4.8708350591769763e-003,
          2.1169957444240597e-003, -1.5520738051485605e-002,
          1.6780361228064991e-002, 1.0925738142160766e-003,
          -1.2647930262619569e-001, -4.4679292956621664e-003,
          -3.0395384367026229e-003, -1.7596258674159027e-002,
          7.8057092125181620e-003, 7.9876893699651012e-003,
          2.5982692426823671e-003, 5.3324050025344025e-003,
          7.4921510906191631e-004, 7.1690811905791504e-003,
          -6.7373526299412912e-003, -2.2243357610890396e-002,
          -8.1568179557164194e-003, -1.5277040827665303e-002,
          -2.6422138371734261e-003, 1.3095460061695006e-003,
          4.5211513793162478e-003, 1.5809069912321845e-002,
          5.0708522551892593e-003, 1.0779312303958672e-002,
          -1.2244921711087086e-002, -5.3814615100474146e-003,
          -1.4546683877052055e-002, -1.5660093222714489e-002,
          2.8640485454835369e-003, 1.0445886237857605e-002,
          5.6362539946320971e-003, -1.4742898698016649e-002,
          1.9772959936653775e-002, 2.6591410942979235e-003,
          1.6374820215505731e-001, 1.2421633954661305e-002,
          -7.2136201788786250e-003, 1.5142775252998477e-002,
          -1.2015595147302003e-002, -2.0065730344691484e-002,
          4.3538399538328694e-003, -1.4151124271007188e-002,
          9.5574097382483507e-003, -1.5036287267172363e-002,
          1.4504279797882375e-002, 3.8962730809853196e-003,
          1.3816465794399104e-002, 7.9111271631802857e-003,
          -1.0339083073457735e-002, 2.0058019733160308e-003,
          1.0813492921643878e-002, -9.2651541608561889e-003,
          -1.8786106148771043e-003, -2.0296042278883885e-002,
          1.8073034346930680e-002, 2.4810444633846261e-002,
          1.8780062202605498e-002, 2.2535767914844865e-002,
          -5.6605774943041514e-003, 8.3562558563963669e-003,
          -1.6091915624287509e-002, 1.6345612252000059e-002,
          -1.5816562737962586e-002, 4.2150379762096444e-004,
          -2.6079033015919850e-001, -1.0962384850238378e-002,
          2.4148643962569973e-002, -2.2053640206000789e-002,
          8.3707682487847886e-003, 1.9370896238044236e-002,
          -1.7162746267793311e-002, 3.1116336517373919e-002,
          7.7426817822158663e-003, 1.6077142136475403e-002,
          -3.8311704446543172e-002, -3.3600883265949830e-002,
          -2.3016621855485697e-002, -3.9932433354466071e-002,
          5.2380082658602225e-003, 1.1640097967662763e-002,
          -1.9506673731026006e-002, 1.7352237042352087e-002,
          5.8097964412867284e-003, 1.0804711908551921e-002,
          -3.7053272508589412e-002, -3.7282900616355322e-002,
          -1.2132090228655872e-002, -2.3745992391635551e-002,
          3.3902756950986108e-002, -4.0766522477485344e-003,
          1.2196989457956180e-002, -3.9215004707433949e-002,
          3.3560555523638257e-002, -1.1100455064719751e-002,
          -1.8057844426613356e-001, 7.2952669270810924e-003,
          1.5778984212120747e-002, -2.7166293230642510e-002,
          7.6375848487519327e-003, 8.1847682148427792e-003,
          -4.7489908503975308e-003, 3.9658185329951294e-002,
          6.0385601077974325e-003, 1.7614697982680085e-002,
          -2.0864377827982838e-002, -3.2252312360179634e-002,
          -1.3787573287531040e-002, -3.3108742585744498e-002,
          1.2254821876796532e-002, 1.7923545811358618e-002,
          -2.1839921151343353e-003, 1.3041198124329542e-002,
          2.1253557004379093e-003, 1.7920184041628449e-002,
          -1.7543140432139375e-002, -2.6688881555998901e-002,
          -1.4640218742239041e-002, -1.9917231404402921e-002,
          2.5786561854588996e-002, -1.9029818082505585e-003,
          1.8539033863901200e-002, -1.4602482602984452e-002,
          1.3396920067236607e-002, 4.0666312254673031e-003,
          -5.3982899129198825e-001, -1.4635191437253543e-002,
          3.2644822613851404e-002, -5.8085236127352537e-002,
          7.1953306305999123e-003, 4.0644400891023010e-002,
          -2.0064459044009244e-002, 7.6165633201206617e-002,
          9.2439254302361100e-004, 4.3714676317991280e-002,
          -5.5894256612069954e-002, -5.5731574250320166e-002,
          -4.4279935898733476e-002, -6.2911845586415160e-002,
          7.3480847136292785e-003, 3.1806638439657330e-002,
          -2.1110964042433719e-002, 2.7441595363432412e-002,
          3.7668674681036546e-002, 4.5107934445124329e-002,
          -5.0593260006397904e-002, -8.4128737760974626e-002,
          -4.2373092095768151e-002, -6.3874585859624480e-002,
          3.9787794598713205e-002, 9.8013094548451522e-003,
          1.0783466930166248e-002, -5.8115598712176954e-002,
          5.0879927048552050e-002, -5.2253704925658570e-003,
          -8.6702259064263576e-001, -6.2066864508223928e-003,
          4.2502167999549471e-002, -7.8698027356187833e-002,
          -6.3880124373187110e-004, 5.4814864339246490e-002,
          -3.7813926081852786e-002, 9.5365382862723030e-002,
          -9.4791263007135921e-003, 5.8912552486853884e-002,
          -8.4185261625273858e-002, -8.0540306853708221e-002,
          -5.7875246123282528e-002, -8.1498445827608818e-002,
          1.0644925132207186e-002, 3.1716397141135708e-002,
          -2.8121899273239673e-002, 5.6679028482735754e-002,
          4.3585997124069777e-002, 5.7983502227885661e-002,
          -8.3871514144271381e-002, -1.1307145191168914e-001,
          -6.6303633922407068e-002, -8.0562149258018440e-002,
          6.6586404008801225e-002, -4.7950161318258159e-003,
          3.3554734289948797e-002, -8.8166132294045560e-002,
          7.2423942806118483e-002, -1.2874958394120952e-002,
          -1.0861551415689803e+000, -2.4220598941833670e-002,
          5.8214810479190159e-002, -8.3257276830969201e-002,
          1.1544881719613495e-002, 8.2425461018188845e-002,
          -2.9699047560536890e-002, 1.2024224599420757e-001,
          -1.2506850168359247e-003, 7.4492412263879967e-002,
          -1.1178840647596314e-001, -1.1396894392036130e-001,
          -5.7394656458129981e-002, -1.0788512440707988e-001,
          8.6790369652129426e-004, 4.8849832602878757e-002,
          -4.5172482602202711e-002, 6.2172412074835960e-002,
          5.5457178836883760e-002, 7.0782131775976240e-002,
          -1.0181442741399022e-001, -1.2882290159431581e-001,
          -7.7672294227858707e-002, -9.0135839044186206e-002,
          7.6160033793925844e-002, 1.7068474533325191e-003,
          4.3351245295792977e-002, -9.9099521619555181e-002,
          7.8659003750102166e-002, -6.4614863163751186e-003,
          -1.2224201352031723e+000, -2.3134816718936947e-002,
          6.7403746924923097e-002, -9.1162669843543556e-002,
          -9.8439924322948514e-005, 9.2019011393342648e-002,
          -4.2932056122134112e-002, 1.3468805372188092e-001,
          -1.0421779050310811e-003, 9.7661303679766442e-002,
          -1.1827394503921973e-001, -1.2381993296496599e-001,
          -6.6997812338051299e-002, -1.1596473209215621e-001,
          -1.0261702757865556e-003, 4.5046414543576378e-002,
          -4.1473683154730004e-002, 5.9751891275410793e-002,
          6.1629070293798702e-002, 8.6225150876523160e-002,
          -1.0388073961719242e-001, -1.4246928886607663e-001,
          -8.9323744228107876e-002, -1.0618153328339153e-001,
          9.0522919129719617e-002, 2.9656912465593618e-003,
          3.4737133810731818e-002, -9.4945359509099242e-002,
          9.1023002383748705e-002, -5.5944079723955244e-003,
          -9.0400787264025639e-001, -1.1681890993371394e-002,
          4.0281415190701726e-002, -6.7901654202047523e-002,
          4.7144617521717438e-003, 5.5789515662192465e-002,
          -2.2487399513710735e-002, 9.2775361833988323e-002,
          3.7472252598676019e-004, 5.9845686588599012e-002,
          -9.0313906147059017e-002, -7.6671354745085782e-002,
          -6.0522775645394350e-002, -9.2197597889232236e-002,
          -4.7306724324582607e-004, 3.7089540371406819e-002,
          -4.7749599093276147e-002, 5.3022159541924456e-002,
          5.2075317321094231e-002, 5.2849832870581315e-002,
          -8.7497353814542336e-002, -1.1577323227661729e-001,
          -5.9028044315951982e-002, -8.7617111166338607e-002,
          6.6115098461664037e-002, -7.3984446218995316e-003,
          2.8647583375000049e-002, -8.3592552605114542e-002,
          7.9572266653252663e-002, -9.4436573974215649e-004,
          -1.2105633380276599e+000, -2.4688281106247028e-002,
          7.1590055053435450e-002, -1.0223953288583243e-001,
          4.4425931975484566e-003, 8.2861447103993999e-002,
          -3.6484079549211332e-002, 1.3682371918452577e-001,
          -1.9694167020814165e-002, 8.1938028597905804e-002,
          -1.1801484870816174e-001, -1.2086485036921837e-001,
          -7.4102690583738029e-002, -1.1254010850906783e-001,
          -3.7049506731817684e-003, 4.0105927984668180e-002,
          -4.5485782582773339e-002, 5.6094206955827085e-002,
          5.4423751657782383e-002, 8.0495240530957385e-002,
          -1.1224404274302487e-001, -1.4078696298353441e-001,
          -7.2819257902624376e-002, -1.1462456771867625e-001,
          8.4816917561262375e-002, 7.3450554772282904e-003,
          3.6707363496314080e-002, -1.1167077634230461e-001,
          9.8330843987357974e-002, -5.1110777935819262e-003,
          -1.2105631379648438e+000, -1.2656520846373360e-002,
          7.5133544057435858e-002, -9.9287533385163579e-002,
          9.9422371837634051e-003, 8.2828129766542719e-002,
          -3.5060367868264539e-002, 1.2709636818247444e-001,
          -1.5841454422474064e-002, 8.9075050604426873e-002,
          -1.0258593438339177e-001, -1.1993862304579009e-001,
          -7.1710045464278227e-002, -1.0805241029518424e-001,
          1.0054604190194045e-002, 4.9026322209356037e-002,
          -5.4967340860332815e-002, 7.2558941959107837e-002,
          6.6830718242780543e-002, 7.4386506233442437e-002,
          -1.0444192584159528e-001, -1.5123962480262357e-001,
          -9.1244709493820395e-002, -1.0655094640398381e-001,
          8.1798661624913921e-002, 6.8232884190725608e-003,
          4.3415784531952793e-002, -1.0241526272299513e-001,
          1.0189664731381612e-001, -5.4629626358776405e-003,
          -1.3808066505381715e+000, -2.2060943068684016e-002,
          8.1102484865059526e-002, -1.1940052363027084e-001,
          1.7685810185916577e-002, 9.4332338632558577e-002,
          -5.7166806569450078e-002, 1.5226052227595169e-001,
          -1.4351735831889798e-002, 1.1072363367464462e-001,
          -1.2306710341436952e-001, -1.3940275065057692e-001,
          -8.3489279242217121e-002, -1.2566412079844561e-001,
          -2.3960078021645890e-003, 5.8197065059375004e-002,
          -5.9208373187195643e-002, 8.3911839016030290e-002,
          8.0876613255318155e-002, 8.3762688774143140e-002,
          -1.3299851677084595e-001, -1.7412608208595903e-001,
          -9.1532835910587515e-002, -1.2109067619294780e-001,
          9.5960014600622007e-002, -7.8489213774944264e-004,
          4.0824021865182504e-002, -1.2170026932769695e-001,
          1.0391364006145372e-001, -2.0260103310582558e-002,
          -1.2991805000426642e+000, -2.6646467871361986e-002,
          6.3298870024249387e-002, -1.0071395113859058e-001,
          1.9726273584351867e-003, 8.3903057024648051e-002,
          -4.8116693072234977e-002, 1.3470854150521425e-001,
          -1.7601142790430634e-002, 9.2167570597164572e-002,
          -1.1507339611765247e-001, -1.2050580282875180e-001,
          -9.2062820485042315e-002, -1.2442263088301776e-001,
          5.9382416832865145e-003, 4.4850710477019787e-002,
          -5.1227378551696290e-002, 5.9279053275826721e-002,
          7.0107210138889098e-002, 9.1695289816032352e-002,
          -1.2304591179353017e-001, -1.7221732199376424e-001,
          -8.0265635893754642e-002, -1.2580767864741785e-001,
          1.0458252597141791e-001, 2.7720666272032591e-003,
          4.1378387103712368e-002, -1.1341608154195802e-001,
          1.0206820204572571e-001, -3.4080790864407864e-003,
          -1.2016766316644336e+000, -1.4026029774142175e-002,
          6.9587434023095626e-002, -9.0487699301335447e-002,
          8.2058986461905226e-003, 8.7997043484137533e-002,
          -4.3854832535128160e-002, 1.4027405872603155e-001,
          -1.6906606092642856e-002, 8.0344019518316198e-002,
          -1.0354477038075224e-001, -1.1690348742336279e-001,
          -6.3169167335302423e-002, -1.0225996830856265e-001,
          1.5878351284709597e-003, 3.9701492295190988e-002,
          -4.1580954604507135e-002, 7.0721289928014464e-002,
          7.2875750745216419e-002, 8.5920774365592367e-002,
          -1.1065532083151966e-001, -1.4676596519094917e-001,
          -9.1420027068717852e-002, -9.7622464849459842e-002,
          9.5532441627812770e-002, -8.2287598508363861e-004,
          5.0659766157530699e-002, -1.0925544883643114e-001,
          1.0164703285441345e-001, -1.4552494590298583e-002,
          -1.0920816401826572e+000, -2.4889809146787959e-002,
          5.8622099137799602e-002, -9.3754312696922137e-002,
          1.1621747284558847e-002, 8.3560821656829515e-002,
          -4.1734709618873427e-002, 1.2032240750374328e-001,
          -2.0244550026642539e-002, 8.9010212800095301e-002,
          -1.0874231489428392e-001, -1.1540517443309732e-001,
          -6.2760133546192906e-002, -1.1073177270377793e-001,
          6.7388261362316367e-004, 5.2808643500585881e-002,
          -4.7900370816074254e-002, 4.6827521569625948e-002,
          6.6979584189349822e-002, 6.4543866044377160e-002,
          -9.5870698906201091e-002, -1.4197620369858230e-001,
          -7.5461154444609629e-002, -9.3090059403876449e-002,
          8.5183495634058512e-002, 9.8341706975087328e-003,
          4.5485701242954805e-002, -9.9957189489913445e-002,
          8.8236891875180024e-002, -1.9243733297375980e-002,
          -1.0937888121600927e+000, -2.1860798508409662e-002,
          6.8153970651445586e-002, -9.5674291712963377e-002,
          8.0736935971189114e-003, 8.3556867653195893e-002,
          -3.7747493221989073e-002, 1.2631504690667991e-001,
          -3.7100778645146378e-003, 9.1285611438242237e-002,
          -1.0504401967036876e-001, -1.0652276947815420e-001,
          -7.9568618557223358e-002, -1.0875174427848756e-001,
          5.7489354952483043e-003, 5.3833698577810417e-002,
          -3.9169475471117876e-002, 4.8663105302730346e-002,
          4.8291335602106987e-002, 6.7486809420360297e-002,
          -1.0719634417656929e-001, -1.3524828261348365e-001,
          -6.5822036201516554e-002, -9.3380851826365824e-002,
          7.3999336596346804e-002, 5.4557634779975554e-003,
          3.7745775874363237e-002, -1.0481920947415996e-001,
          8.0619241731701943e-002, -4.3223870828345582e-003,
          -1.1677774305003203e+000, -1.2846937882639754e-002,
          6.4141724710734024e-002, -9.5580849555738548e-002,
          1.4616959014337443e-002, 7.4550089076409184e-002,
          -3.0231681175541470e-002, 1.3369897222589872e-001,
          -1.6534141727521691e-002, 9.7589818334215456e-002,
          -1.0411731855289652e-001, -1.2763218055481929e-001,
          -7.1648508080052978e-002, -1.1057194897223717e-001,
          2.2186838267223489e-003, 4.1810835712233846e-002,
          -4.4280899626672358e-002, 5.6906394889734375e-002,
          5.6491992159233402e-002, 8.4035275985295463e-002,
          -1.1980196706146255e-001, -1.5679493395839983e-001,
          -8.1532556024754024e-002, -1.1295315115101573e-001,
          8.5075904280977707e-002, 2.8894421598713526e-003,
          3.8092863357512219e-002, -1.1503974986837393e-001,
          1.0619290336518980e-001, -1.6128497441297122e-002,
          -1.2075889553707349e+000, -1.6063051380100786e-002,
          7.6245909204903525e-002, -9.1494175357775084e-002,
          9.9003530408735500e-003, 9.1965418233019014e-002,
          -4.5747280141611564e-002, 1.3462288568392947e-001,
          -6.6551660710880032e-003, 9.1704794894325148e-002,
          -1.1294584043687575e-001, -1.1003372724330597e-001,
          -6.5738550566323578e-002, -1.2532297045418869e-001,
          8.9193695434586478e-004, 4.5472719001468834e-002,
          -4.8201542444363220e-002, 5.2524335373313281e-002,
          5.4654807290140855e-002, 7.2941859783893059e-002,
          -1.1793453720400954e-001, -1.6286447449961675e-001,
          -8.8136890750540500e-002, -1.0632822634177552e-001,
          8.6298734006245284e-002, 8.0656084096951009e-003,
          3.2884150636487558e-002, -1.1481910806741781e-001,
          1.0369815529387354e-001, -1.8852188262768653e-002,
          -1.0254346201771889e+000, -1.7961603521531224e-002,
          6.7361374810739116e-002, -8.5824269784149337e-002,
          -3.4939680016421704e-003, 6.2689191629799287e-002,
          -2.9714328773826612e-002, 1.1369861517963629e-001,
          -8.8669470276167874e-003, 6.9103974944320107e-002,
          -9.4202381556677386e-002, -1.0236630527294382e-001,
          -5.5594946291084059e-002, -9.6773064774186263e-002,
          -3.7270127275003095e-006, 3.5824480497308318e-002,
          -4.1235278189453405e-002, 6.5268256264111729e-002,
          6.4123541022204786e-002, 6.9058145068396984e-002,
          -1.0156231803154703e-001, -1.4098782334231158e-001,
          -7.9015439677188826e-002, -9.4027164109163411e-002,
          8.9534204781504492e-002, -2.9414017301548200e-003,
          3.4362153620968325e-002, -9.3963541433847969e-002,
          7.5959234465656361e-002, -1.9142341750300718e-002,
          -6.1460353176844740e-001, -1.5648059591500695e-002,
